idade,renda_anual,pontacao_crédito,frequencia_transacoes,saldo_medio_conta
44,60998,720,9,6543
26,76846,652,10,22067
54,114071,814,28,46256
50,26640,318,11,26097
68,64547,322,14,43847
59,74620,712,7,44512
61,35317,329,23,4809
41,135608,407,15,23191
32,27564,666,22,22267
49,47345,580,19,8206
49,133824,427,22,22057
41,114223,528,15,29992
58,143372,410,28,47514
69,99273,435,24,16995
66,94859,661,8,49803
66,100765,485,11,45439
69,130017,428,29,14210
29,94038,560,9,18793
56,143618,814,15,27270
19,72393,748,1,6197
20,86081,403,1,49321
66,145341,782,19,8452
54,122650,523,3,42486
66,49430,790,10,15859
34,95532,772,8,28236
66,47788,309,15,32899
19,115505,704,10,33083
19,68543,601,1,3172
45,33919,530,29,46926
40,89346,365,18,17663
54,116122,411,2,28540
49,59974,312,19,20053
50,127309,692,13,12085
18,36371,799,22,31564
36,65084,533,1,25209
19,49629,613,2,4981
61,71184,311,29,22153
43,81916,508,16,6247
49,147293,313,15,11553
23,93972,717,13,21811
49,82187,736,16,30845
21,32984,676,17,7135
28,53039,319,21,6573
34,105431,369,29,14731
55,103691,510,29,8189
41,78606,400,7,15541
22,30616,431,24,44646
69,122665,680,26,12087
51,125373,431,17,47435
23,70072,319,7,3776
39,44574,835,13,43079
28,23430,526,5,28564
65,139123,453,26,29835
33,32676,768,17,8697
50,30816,704,3,15629
26,52733,501,7,9386
23,105680,337,26,18046
33,22050,487,17,9044
46,129996,356,7,10615
20,53933,319,21,48802
37,44951,572,1,6060
53,52413,418,17,11900
36,54801,815,17,6581
43,75619,520,11,35782
20,52913,825,25,21173
36,132573,814,27,13997
37,139076,635,29,44403
49,60600,354,3,47416
24,77775,799,15,8148
69,110816,835,29,19748
58,149972,461,21,15022
50,110093,458,11,21013
57,132590,487,26,39687
56,55400,359,28,16886
35,24494,618,16,26256
57,100688,510,25,31005
18,142744,705,22,7638
28,109431,408,28,38419
45,94691,375,9,34377
42,117419,841,24,41708
67,128730,613,24,44116
40,63001,416,1,37634
48,87364,318,29,17755
47,144988,731,25,24382
59,65028,649,22,23394
52,127434,482,16,3253
24,117659,412,9,38710
33,57573,482,19,46098
43,20806,780,12,1864
65,144343,445,19,35036
69,76638,412,22,41222
66,148301,775,9,14666
19,146295,602,7,21955
18,126506,417,14,46138
65,49757,460,29,38997
29,54636,700,19,17309
22,100097,497,19,5054
54,68280,559,2,1935
49,44262,346,9,45940
26,100435,698,13,23778
58,82211,377,15,44298
52,74842,423,3,49328
36,148583,374,11,49924
65,76979,436,21,17709
33,134524,699,14,10726
20,101470,804,25,41542
37,58197,799,8,21245
41,61844,437,18,35753
50,84754,349,19,15252
41,121868,553,16,22316
69,54157,725,2,38371
28,97129,846,8,20162
66,60042,601,22,16960
25,81665,648,6,31791
53,135512,348,12,43230
55,136953,373,15,26216
57,102856,560,25,33467
37,47376,655,8,47934
52,129049,559,4,8754
65,75554,594,15,48014
42,34199,612,28,5078
52,138533,481,20,13853
42,101412,663,25,5042
46,70948,487,17,15389
35,93781,842,13,31425
63,92750,847,18,3575
35,86262,707,2,40522
19,137424,713,13,29179
52,66600,641,13,35754
33,96898,519,22,19624
58,82483,462,15,21350
53,38297,519,20,27681
50,50448,569,29,24988
21,46172,699,27,16470
50,62874,481,10,25704
31,27657,504,29,39736
38,104386,527,3,30377
65,145617,549,19,29572
37,45425,740,3,8493
25,46685,832,22,5103
24,142000,495,14,35844
20,132855,818,8,3994
34,44578,369,27,4744
50,48831,698,23,48234
65,27906,502,4,48291
29,81413,447,27,28332
68,74028,771,28,6594
39,27287,498,20,41299
39,53660,725,11,8371
63,95758,791,26,48315
47,80504,441,11,19028
55,79720,612,27,36912
55,122979,464,11,14990
62,54701,613,2,47851
68,103300,320,17,17626
25,130177,381,9,21469
44,37674,430,28,41722
44,103560,604,28,41037
51,131543,670,2,8130
38,43874,683,29,7828
47,63642,744,24,42612
50,143867,724,15,47988
45,117820,460,16,40099
64,85160,477,25,47165
50,37602,789,4,18883
22,123320,626,8,44059
65,108801,588,9,19542
36,45931,653,26,43932
21,114377,327,26,11450
52,49192,342,5,21423
66,66542,722,16,3035
34,147015,476,13,45231
61,62520,828,7,41745
45,84772,793,26,18241
47,78762,497,20,24154
46,70106,816,17,26625
63,101121,813,3,45950
23,45559,321,5,34066
52,125595,411,19,34691
58,53742,356,12,14331
54,89669,365,29,21690
41,100199,397,27,20183
46,41754,443,7,40346
66,23972,734,28,5875
63,90831,385,9,13254
48,132217,643,28,29621
52,61873,593,6,11905
50,114661,542,29,47121
69,126532,331,26,16882
38,146267,690,17,20041
49,29903,576,16,30098
40,23020,831,23,43431
50,61755,453,3,34709
20,105956,682,21,35675
35,106988,367,26,5837
42,65648,513,4,47448
59,123537,675,10,25489
48,145991,512,5,18627
20,29516,378,21,6696
57,132863,680,22,49994
63,135005,357,10,14543
41,22396,325,12,13615
67,104082,746,10,2466
49,39129,365,29,31771
64,148322,553,13,19350
39,21591,343,11,1375
40,31303,396,22,34030
19,50561,526,16,21746
44,91719,735,8,23886
59,138618,678,8,45348
19,112108,477,27,43904
43,148748,726,25,33651
34,119616,606,8,8833
57,144165,803,13,2893
50,106231,567,27,31573
26,27314,307,2,32371
60,137071,807,12,41874
65,39623,775,10,12826
56,87675,596,12,35420
46,132992,463,11,22924
59,116826,784,15,34367
43,85082,371,16,22199
52,149839,537,17,26868
67,103624,403,26,9792
42,125228,509,2,21597
41,53130,767,18,37405
30,71756,753,12,33696
24,117624,567,19,44123
53,46292,685,26,16989
62,131785,686,23,29931
37,147331,558,18,10290
18,106206,582,17,39367
25,89274,339,6,15342
63,22469,785,25,25941
33,73947,519,15,14945
31,42534,428,3,11762
29,83620,819,6,31133
68,68874,559,3,48080
40,69708,665,29,41150
32,94553,843,1,28052
45,88344,823,13,42750
51,69138,315,28,20953
19,74302,428,21,41475
49,67638,408,26,18130
40,98249,832,14,32086
39,125865,568,13,5633
68,22719,461,27,18304
42,42890,559,4,43037
39,97236,401,7,33284
39,56509,805,22,47546
66,62534,546,10,8008
69,122302,836,7,49291
59,112241,430,21,28405
23,38787,652,15,37386
32,146209,495,15,26373
60,68845,681,4,21827
54,77932,526,23,34040
50,112124,775,23,14007
25,111659,776,6,19157
61,53062,564,24,33157
61,95713,671,20,36315
22,107263,785,26,36932
56,115756,733,5,22164
21,80461,510,20,15414
23,95418,676,12,15327
62,86672,694,1,49344
49,148232,749,28,1946
69,54832,663,8,15693
47,147335,756,1,28241
64,51966,525,5,31254
52,92545,430,22,16540
57,32987,775,6,7719
69,57311,576,29,42203
33,51575,455,21,26081
30,83852,517,3,12350
67,147650,489,15,37358
59,21007,716,5,33021
47,90981,845,28,43832
36,96242,340,24,29369
34,67517,606,14,32728
36,130022,637,18,18576
45,49257,613,16,30001
43,107272,374,6,18848
54,62207,578,25,1390
43,33281,475,24,22999
40,81246,572,14,46436
26,21435,588,27,12569
29,118875,571,24,14029
18,120686,365,8,23490
18,111357,782,29,46875
64,46660,547,7,36328
51,25084,455,8,6867
49,102197,346,13,16284
65,33507,753,6,34979
42,92595,500,18,10121
57,103807,423,2,2539
62,65539,300,8,26488
18,135953,490,11,18027
33,27491,815,1,9693
56,147706,741,22,9921
22,132831,442,29,11310
39,70192,490,6,46512
46,100395,832,16,31908
20,143797,526,27,5386
29,83888,612,20,33263
43,93609,601,12,29412
33,29077,759,11,18303
68,137440,700,29,13242
54,142901,692,27,48025
39,40953,506,29,9947
46,96919,509,10,47714
31,134682,414,3,6930
45,141041,550,13,39170
22,87889,518,27,49785
64,43821,706,3,1507
66,57567,742,15,2436
47,135374,653,16,28151
63,44860,849,29,12618
69,41195,441,13,9750
22,97475,800,17,17122
29,110874,846,3,8354
33,107266,841,20,45062
43,41427,806,11,31979
43,120732,580,27,21900
65,47083,723,21,14840
38,107046,569,19,38167
56,77372,453,22,6037
53,143786,382,11,29633
50,64064,725,28,25495
47,27813,574,16,16848
54,51598,583,21,37483
40,132718,472,3,48645
27,146879,626,22,8837
22,113106,362,6,35069
53,47082,372,14,8370
51,49241,674,24,7411
69,116214,807,18,40133
48,64569,697,17,31499
27,31745,419,4,31225
36,46029,736,23,49217
49,33025,764,15,1692
18,121660,585,11,29926
22,143395,564,26,35246
62,34288,619,3,40164
21,109186,675,3,9448
33,26540,388,16,44390
41,117768,502,5,11073
33,101958,633,21,36414
19,88878,521,29,6209
66,61846,340,10,7533
45,121148,367,19,22061
49,95932,813,25,8211
44,37482,426,4,10927
37,43411,554,29,12927
41,70975,315,29,25594
29,80545,776,19,10316
67,132302,361,11,13177
52,98797,731,2,11846
50,72307,567,10,8933
50,23093,334,29,39244
68,97258,793,11,47621
60,42042,768,25,41696
54,72930,624,20,3080
29,137584,603,16,7089
20,64413,575,19,27123
18,133387,500,23,8797
50,113623,744,24,9346
57,117883,623,11,20878
27,53756,334,14,34672
60,73268,781,2,18653
61,59214,779,23,43742
46,101871,364,28,27140
30,147844,307,5,2184
29,48602,600,27,35493
48,73331,642,5,45148
63,68901,730,19,25846
19,119986,723,21,46825
68,83416,631,12,23195
67,52196,737,18,6606
52,148386,473,4,4956
40,25626,826,22,17555
34,27424,325,17,25849
43,32857,705,10,19690
25,130459,531,20,49849
46,135621,832,6,27347
43,39982,849,25,34189
27,96961,804,14,39308
43,21980,478,11,26785
51,68290,431,11,33698
68,46431,754,29,16966
58,104976,647,18,32097
24,127288,839,27,16882
21,102711,705,23,5675
67,134187,375,22,42850
62,46385,791,18,14009
28,58158,493,24,28843
46,43019,461,23,30793
53,38639,646,11,40516
42,105530,660,21,39871
38,119911,386,12,18857
53,41563,561,5,20627
27,59341,513,23,19565
54,135672,561,9,27025
26,25776,582,27,28832
41,56444,766,25,45116
52,88916,679,9,10782
66,28711,661,22,39650
52,94318,748,10,23366
65,102970,740,22,29557
53,132301,392,19,6798
35,105553,723,1,10627
66,50707,441,7,42183
56,59110,590,4,13466
49,149410,731,1,43614
41,81788,348,15,13720
40,102879,601,8,42913
49,58827,489,12,38292
54,127188,435,22,7559
29,25655,703,22,41388
66,64859,640,18,20158
30,73625,617,15,31916
40,72098,662,17,23057
42,35251,681,29,36892
52,142413,532,14,42439
58,20526,643,14,12706
47,88760,848,18,13070
34,67837,828,20,41902
66,145133,482,18,1924
37,149478,340,16,27478
65,31536,696,1,6506
42,48541,793,23,47418
39,99083,632,27,36163
30,71027,426,11,25604
36,54531,300,15,16310
66,28712,467,12,9226
53,124101,318,8,12781
29,85455,631,22,6515
58,94744,755,20,37133
36,141787,408,6,17972
29,149749,567,3,33092
26,25109,744,28,12410
24,141332,539,24,20522
45,69268,600,26,10095
31,120737,402,13,24047
48,74615,549,13,21470
69,102503,752,2,44129
36,143274,819,5,9531
64,49759,452,17,38038
33,105708,473,6,23403
22,80112,642,2,43674
52,122471,730,4,30122
29,146740,623,22,17940
42,143153,719,26,30831
69,46589,784,11,12279
38,50015,711,8,39220
53,49009,383,12,7477
40,103309,412,8,18400
33,146446,631,11,7470
56,82046,677,22,3062
62,126661,340,20,42798
59,46143,404,8,20880
56,26154,501,29,35581
31,41804,749,8,45439
48,61688,565,26,15308
22,84288,509,17,27027
52,71195,417,20,31720
40,40581,676,20,36081
46,72648,839,23,10706
60,50087,383,16,10837
28,69930,753,14,39599
35,52981,813,11,37824
64,89298,686,7,34073
29,66167,649,16,48115
26,95304,595,13,33088
27,63408,557,27,29112
61,59499,380,15,27299
34,145816,567,24,35457
55,72269,718,16,31063
24,58559,534,27,4917
63,134126,610,21,3936
30,94319,656,23,37630
57,131925,512,24,15506
59,115317,348,9,29805
26,116347,426,3,15318
67,68787,522,19,49068
44,55488,578,20,27026
19,94441,707,5,28672
22,94663,804,10,39417
46,42431,593,17,28281
54,81681,576,15,49442
55,83483,737,23,29091
36,142720,406,25,39328
25,69153,719,8,49219
65,26368,728,15,19610
62,47424,674,21,2079
18,132360,372,14,30850
39,65004,329,20,47751
69,103869,487,28,21590
34,108652,663,7,31951
24,132755,750,21,16327
42,76985,494,23,13755
62,70069,455,12,8235
21,72326,471,17,18197
53,128737,340,17,22473
23,101061,362,10,3031
48,43398,322,29,42282
36,118393,659,19,42863
61,70861,374,14,15287
56,95897,417,11,39679
44,101905,679,2,45463
27,147118,589,18,33230
43,88577,739,7,20037
36,85641,306,12,28052
56,29078,495,26,4340
20,45003,720,2,41644
62,82768,492,27,49664
30,71047,447,20,46203
67,91626,501,18,2141
45,77660,743,6,26425
37,124386,718,24,20281
45,69786,726,10,43049
25,21925,778,20,21425
58,103976,774,15,35806
56,125221,425,5,33113
18,137832,694,20,5270
20,145150,624,3,43814
30,46015,691,5,5683
45,53320,739,25,40884
66,84881,503,8,30809
42,110827,785,8,35552
50,140071,330,8,4786
55,122215,687,12,22650
23,46289,733,24,29706
61,148859,675,23,10190
62,23389,643,8,39196
49,45683,742,11,40449
62,33629,374,14,40661
64,81550,454,8,30709
38,44826,729,29,46429
33,120734,662,24,15892
38,46630,747,28,10643
28,118762,533,10,10943
54,66163,561,7,44240
53,118511,424,28,46760
52,86435,544,17,22042
36,31653,841,4,44894
37,47961,784,29,7869
35,101941,421,13,41437
64,94137,424,4,45306
58,53662,848,5,43833
66,118818,469,26,21918
31,76446,423,22,29379
32,41288,334,4,43939
48,142555,386,18,26274
18,115081,500,6,18696
20,56877,668,24,3962
33,131562,376,24,14851
40,35313,358,23,46747
28,100885,730,22,6296
29,92715,799,2,15745
27,30326,408,23,6730
49,130091,577,11,14921
33,145836,367,28,33894
25,21560,368,14,6602
55,99148,464,5,18575
29,103186,788,6,20023
41,46745,604,10,46349
45,51890,664,8,16997
25,40022,678,14,18750
45,143629,642,24,42979
53,72579,653,3,23837
43,90316,715,12,15997
25,103847,408,16,40439
67,48380,796,28,24067
45,130198,640,23,46039
45,22356,682,17,21923
54,90326,832,1,9876
58,112447,599,23,3887
53,134994,438,10,43422
44,109899,658,25,37854
34,40049,798,23,37948
26,95717,684,10,3841
50,125361,579,21,29756
37,36082,782,24,7040
30,20661,410,2,11304
45,57412,438,9,31341
65,134015,734,22,5758
46,143191,808,13,18010
30,22920,572,25,32658
63,111194,398,16,38782
52,134306,403,18,2375
23,80315,513,19,34949
35,99561,464,12,23092
68,28946,819,8,1490
22,114242,583,17,4729
64,65500,816,15,6974
42,124540,463,10,20680
19,36309,363,15,19324
27,75230,390,15,32334
47,131822,416,23,22398
67,118656,566,7,35650
62,143782,439,13,22292
22,50027,545,17,36755
50,146768,694,9,39353
18,92541,786,8,4159
35,132340,775,20,33626
49,134846,816,26,30351
64,79321,483,27,38298
66,20956,319,21,18065
28,120375,823,18,22638
38,94131,828,13,2073
43,67908,446,16,47511
42,98339,603,9,19771
39,145659,527,12,36461
44,45963,401,12,43330
66,121757,716,6,30320
30,59443,515,19,5340
50,119259,706,28,35924
51,59063,698,7,17184
58,134225,798,25,41734
52,136400,764,3,3580
18,100818,381,16,41025
38,24703,664,18,29967
65,85128,462,16,3159
23,92099,347,23,49940
45,45849,810,7,14900
34,51860,628,4,12440
22,51585,415,27,15678
48,42015,636,25,48204
22,97539,446,8,13021
55,63585,622,13,7772
20,46958,742,13,2627
40,46017,312,17,45432
54,96707,793,17,9219
54,144677,586,5,24464
27,65350,413,6,31232
27,32201,779,19,43481
36,49426,321,13,9488
34,37778,648,25,35949
38,65241,619,28,45362
31,62229,425,26,40932
26,106652,576,14,19981
63,148267,503,22,1901
18,138402,493,4,23444
68,68364,846,28,43058
62,118833,585,7,19061
30,146503,356,8,3881
21,149044,602,25,30863
18,104878,462,13,46826
66,77056,318,27,6622
57,47490,669,6,2378
49,147769,563,6,18632
51,39975,412,24,29311
45,46723,787,28,6650
48,43279,626,21,46201
25,98301,841,3,43224
56,132214,364,28,8036
43,31561,591,3,40255
51,127435,324,13,23499
20,86061,848,22,38016
67,108397,300,2,5603
29,69153,848,16,28773
18,53142,440,22,20937
61,46916,487,29,13632
22,84324,427,6,31607
47,64965,500,8,27337
47,145932,426,23,1220
34,24648,556,8,47994
65,55133,846,25,5818
64,70677,493,6,8349
40,116059,403,14,6618
32,114588,834,3,28464
54,119950,564,10,43624
38,118317,683,3,38344
31,90135,559,27,19255
19,55046,713,12,25299
28,67064,657,17,48975
68,121459,374,27,2462
56,126625,654,29,16905
55,89350,487,5,25920
51,65893,589,20,17252
55,121520,344,25,42004
67,145818,382,9,41581
51,81272,422,21,35836
35,112152,657,26,6753
47,142907,827,20,41005
32,87649,365,7,15175
44,84674,674,22,7191
68,144132,461,4,18898
51,139044,679,13,19982
69,128542,657,13,15622
55,33760,487,10,2001
50,41927,621,18,48645
41,106475,749,17,44000
32,81367,773,20,24283
47,117955,312,20,22435
59,32588,483,13,28223
68,141750,410,17,38244
34,121678,807,22,31024
22,124734,589,4,31734
46,138154,594,1,1515
21,72233,750,1,46246
27,64738,514,15,2191
34,53397,326,13,33264
27,102189,530,17,44628
34,96367,620,24,47216
37,144873,532,26,7297
41,91260,736,8,28856
22,140585,832,18,9334
51,96619,702,27,25162
23,131453,352,13,7008
19,39816,612,23,8987
30,62240,580,14,31966
60,26276,330,8,4332
60,133939,636,8,1787
65,124199,482,27,39990
28,99530,322,26,10873
68,43499,843,15,18006
64,108576,745,27,21225
40,128856,373,13,37444
33,102495,309,7,36340
48,141717,783,5,40683
28,91635,755,17,6033
33,127803,459,28,8788
25,105112,313,25,16689
21,55946,477,29,45220
57,75204,711,16,22598
21,71886,352,23,38480
42,91652,707,2,30703
20,35563,321,22,1066
49,112324,329,18,49623
20,112464,559,17,46246
44,121872,504,7,8533
46,29847,358,13,16103
49,46155,770,18,5616
67,99671,765,29,47045
68,136891,311,14,39498
36,103310,589,18,44492
38,87278,653,13,12772
22,38309,374,11,24849
35,20619,740,21,13940
45,103194,540,21,17932
59,70108,453,16,30769
39,54707,395,23,25648
38,40337,593,17,48411
23,145261,508,8,33966
18,101537,642,19,28777
22,86504,387,20,33567
58,67614,689,15,18174
29,111428,624,9,43598
43,111155,456,20,14798
63,20281,436,10,18558
51,47420,727,12,45237
66,100896,751,21,1178
31,59030,440,23,21470
43,21058,382,20,18118
62,106213,476,1,23616
44,96260,497,25,1798
26,48404,720,20,8601
43,123482,700,9,26363
64,125284,770,22,3795
39,49856,517,15,32926
64,29200,474,1,46264
47,84178,322,12,38356
60,53997,534,3,8297
65,45611,312,11,4084
34,139273,400,2,31329
43,61235,835,16,12110
53,137428,822,9,1731
18,55057,751,15,2129
25,21239,730,12,29022
66,123674,832,1,2605
52,134474,592,13,12970
69,85661,400,14,44705
32,146945,801,25,45130
64,65272,603,25,30265
39,109393,839,8,33330
31,81212,654,8,3933
43,144088,602,27,16187
45,35398,795,12,26791
40,140030,526,1,25900
31,76503,535,11,6074
41,26638,754,8,47805
19,26570,312,10,27426
62,88785,509,19,40867
43,29110,696,11,1893
31,125899,399,7,35158
68,99141,330,11,20773
24,32115,827,17,5239
20,59062,628,1,21863
64,42911,465,26,4432
40,124061,758,29,36139
63,52556,399,21,2515
60,98131,472,21,32670
64,148335,461,8,49674
62,21969,562,23,40094
35,63753,573,24,15605
55,102811,302,6,6586
52,24470,327,22,36685
68,141863,625,18,49669
32,30225,448,6,32186
42,127860,839,5,27928
54,143008,787,13,33728
45,127510,737,19,18551
27,128295,364,22,22493
56,43196,655,8,21711
34,125823,832,9,21039
56,33669,551,17,37561
39,57380,534,3,10947
43,144398,526,19,33335
61,130677,824,11,16859
42,135886,612,24,24122
34,146753,348,17,2577
30,68320,417,21,43256
37,67414,353,19,29350
42,123542,343,2,42932
21,35577,352,8,34798
27,145354,824,19,32898
20,108009,401,7,16881
58,146365,697,28,11785
62,75409,437,27,7691
35,48625,686,17,18297
64,101040,410,6,7358
53,44089,316,19,20581
64,56487,481,24,2462
39,85838,835,6,16511
51,116999,840,28,11570
64,130448,470,2,49665
25,114795,708,6,45414
57,70138,677,23,16474
66,62823,487,5,8037
61,57208,529,19,29129
36,74061,418,20,43267
59,50659,455,4,14386
58,149824,764,22,7221
54,121376,403,26,24474
23,51890,801,17,41537
69,99134,474,11,48124
43,67055,720,4,22045
51,132269,433,26,26783
62,39508,690,13,41157
23,62287,800,20,5922
54,98916,332,26,47407
50,46984,354,17,23706
39,130169,818,9,43771
38,28125,311,4,33479
23,56059,827,23,6178
23,89569,672,28,31022
65,123409,783,14,16240
21,37087,527,19,27220
47,126437,606,26,37736
28,135262,756,28,3716
47,25704,459,3,17574
48,80576,630,14,47279
41,93384,524,8,18719
26,107128,803,24,9181
20,131279,755,27,46763
68,92460,344,28,45066
48,47208,513,1,21213
57,138516,358,10,7380
54,149612,494,18,1615
53,105150,788,16,1463
41,86024,456,8,32973
48,59882,525,1,10158
23,45923,711,12,21651
19,146561,504,8,4158
37,134044,378,24,21008
45,121477,423,16,47202
28,49165,770,18,5938
21,87203,517,4,39185
32,111749,815,6,23388
23,24114,403,12,9881
66,84965,692,27,6603
47,56321,733,9,35980
55,93297,630,15,23504
68,116652,442,16,17766
19,119304,839,24,29386
32,133942,577,12,12695
28,45426,532,24,18796
25,37772,828,23,43543
43,123754,389,14,15559
68,23712,791,13,39914
62,21367,498,25,34139
61,126493,661,2,39333
22,127317,740,3,9802
23,135142,325,26,9307
43,111736,324,24,41205
21,71924,693,22,34214
36,23726,806,10,35159
37,109152,600,9,12516
50,47723,638,26,30086
37,146969,566,20,49222
66,123110,760,8,31480
29,120494,755,10,45659
64,29108,659,19,48766
18,97714,367,3,39737
43,55643,711,24,10265
31,51324,790,5,49629
55,123896,348,3,6454
54,103360,401,26,36918
28,130896,515,27,27181
53,28927,737,16,16386
30,113680,458,17,40182
60,116546,788,15,38425
20,42443,541,3,44254
50,99973,304,12,25327
23,83449,660,9,22181
67,129834,758,21,48662
27,125314,547,12,22452
22,96743,721,26,39248
40,141805,314,15,41801
27,80233,421,2,34751
61,45537,576,23,22991
19,121293,752,18,42311
30,97576,689,20,10916
57,127522,593,12,11143
19,42612,745,23,26855
37,113977,509,4,16581
18,26471,601,23,2907
54,55631,522,16,30424
26,148449,302,23,24308
34,128997,817,16,42984
26,112059,392,1,42505
28,51348,819,22,47525
32,84732,727,25,37942
41,21177,792,2,27957
55,24760,534,3,26464
52,52779,460,26,49476
47,41636,630,21,24649
48,101889,632,25,43065
66,73551,349,20,28125
22,31556,822,17,35758
61,47598,791,20,6596
67,31563,571,22,17374
31,66819,551,21,4775
28,129326,389,29,28388
26,93770,745,1,22029
51,111055,631,20,19445
29,46966,438,6,49474
52,140133,656,29,15645
52,101709,573,15,32105
18,79889,318,26,14668
57,46987,610,26,16960
39,98714,453,14,12357
46,124874,689,20,38203
25,78348,559,15,16804
28,44596,424,14,15626
58,53174,653,25,29132
54,84106,572,21,8951
31,127510,544,24,7449
47,89967,749,25,20065
52,79182,546,26,36967
38,113300,819,5,40536
54,107163,440,6,10130
22,59310,661,17,24824
36,76088,307,11,42401
31,148803,777,16,37993
43,28906,651,12,32875
