,idade,renda_anual,pontuacao_credito,historico_pagamento,valor_emprestimo,bom_pagador
340,37,45425,740,3,28122,1
341,25,46685,832,4,6577,0
342,24,142000,495,2,47256,0
343,20,132855,818,5,33350,0
344,34,44578,369,4,46932,0
345,50,48831,698,2,38798,1
346,65,27906,502,5,36898,0
347,29,81413,447,5,20881,0
348,68,74028,771,7,15785,0
349,39,27287,498,1,11691,0
350,39,53660,725,0,22297,1
351,63,95758,791,3,11358,1
352,47,80504,441,6,24581,0
353,55,79720,612,9,6462,0
354,55,122979,464,2,20511,0
355,62,54701,613,2,15570,1
356,68,103300,320,4,49414,0
357,25,130177,381,4,20474,0
358,44,37674,430,9,12037,0
359,44,103560,604,2,33129,1
360,51,131543,670,8,47267,0
361,38,43874,683,3,18386,1
362,47,63642,744,2,11221,1
363,50,143867,724,1,28474,1
364,45,117820,460,9,45537,0
365,64,85160,477,8,26045,0
366,50,37602,789,3,30783,1
367,22,123320,626,2,45157,1
368,65,108801,588,6,9922,0
369,36,45931,653,7,27706,0
370,21,114377,327,1,47771,0
371,52,49192,342,6,37479,0
372,66,66542,722,4,10178,0
373,34,147015,476,4,35022,0
374,61,62520,828,2,20240,1
375,45,84772,793,4,31220,0
376,47,78762,497,1,41736,0
377,46,70106,816,3,7716,1
378,63,101121,813,5,21574,0
379,23,45559,321,0,22719,0
380,52,125595,411,9,13181,0
381,58,53742,356,3,49066,0
382,54,89669,365,5,25213,0
383,41,100199,397,8,11380,0
384,46,41754,443,1,5615,0
385,66,23972,734,6,5463,0
386,63,90831,385,5,36973,0
387,48,132217,643,1,14158,1
388,52,61873,593,7,25651,0
389,50,114661,542,6,8158,0
390,69,126532,331,4,25008,0
391,38,146267,690,4,9938,0
392,49,29903,576,6,43185,0
393,40,23020,831,8,27388,0
394,50,61755,453,8,13881,0
395,20,105956,682,8,10603,0
396,35,106988,367,5,39980,0
397,42,65648,513,9,27504,0
398,59,123537,675,5,21766,0
399,48,145991,512,2,33386,0
400,20,29516,378,0,16695,0
401,57,132863,680,6,22796,0
402,63,135005,357,3,47543,0
403,41,22396,325,0,19559,0
404,67,104082,746,7,43914,0
405,49,39129,365,5,38139,0
406,64,148322,553,5,43333,0
407,39,21591,343,1,13802,0
408,40,31303,396,0,13307,0
409,19,50561,526,1,45205,0
410,44,91719,735,3,38214,1
411,59,138618,678,1,39159,1
412,19,112108,477,0,16516,0
413,43,148748,726,6,34086,0
414,34,119616,606,7,35480,0
415,57,144165,803,5,49659,0
416,50,106231,567,3,43737,0
417,26,27314,307,5,14265,0
418,60,137071,807,2,10454,1
419,65,39623,775,7,40918,0
420,56,87675,596,9,31181,0
421,46,132992,463,1,20386,0
422,59,116826,784,4,44182,0
423,43,85082,371,0,42425,0
424,52,149839,537,5,48254,0
425,67,103624,403,1,29327,0
426,42,125228,509,3,26181,0
427,41,53130,767,5,26452,0
428,30,71756,753,9,43248,0
429,24,117624,567,7,45801,0
430,53,46292,685,7,38751,0
431,62,131785,686,5,26991,0
432,37,147331,558,3,46311,0
433,18,106206,582,7,14916,0
434,25,89274,339,7,15143,0
435,63,22469,785,9,30855,0
436,33,73947,519,0,20581,0
437,31,42534,428,3,6907,0
438,29,83620,819,3,34424,1
439,68,68874,559,6,28308,0
440,40,69708,665,6,46984,0
441,32,94553,843,7,46505,0
442,45,88344,823,4,41942,0
443,51,69138,315,6,31957,0
444,19,74302,428,7,30464,0
445,49,67638,408,8,28649,0
446,40,98249,832,2,47065,1
447,39,125865,568,2,32125,0
448,68,22719,461,3,39758,0
449,42,42890,559,4,10596,0
450,39,97236,401,9,21374,0
451,39,56509,805,0,8775,1
452,66,62534,546,6,32388,0
453,69,122302,836,8,26029,0
454,59,112241,430,7,23445,0
455,23,38787,652,4,19645,0
456,32,146209,495,3,36105,0
457,60,68845,681,6,18668,0
458,54,77932,526,4,20960,0
459,50,112124,775,6,16357,0
460,25,111659,776,0,42203,1
461,61,53062,564,0,20804,0
462,61,95713,671,9,19626,0
463,22,107263,785,2,33132,1
464,56,115756,733,1,12951,1
465,21,80461,510,1,11449,0
466,23,95418,676,6,24065,0
467,62,86672,694,9,40967,0
468,49,148232,749,1,44536,1
469,69,54832,663,3,14130,1
470,47,147335,756,1,28824,1
471,64,51966,525,5,46401,0
472,52,92545,430,7,41993,0
473,57,32987,775,9,36875,0
474,69,57311,576,3,11054,0
475,33,51575,455,4,39273,0
476,30,83852,517,3,46821,0
477,67,147650,489,2,15832,0
478,59,21007,716,4,34670,0
479,47,90981,845,8,27852,0
480,36,96242,340,7,28620,0
481,34,67517,606,7,33307,0
482,36,130022,637,7,6551,0
483,45,49257,613,7,32812,0
484,43,107272,374,6,18799,0
485,54,62207,578,7,31312,0
486,43,33281,475,7,44620,0
487,40,81246,572,7,6449,0
488,26,21435,588,9,29426,0
489,29,118875,571,6,40427,0
490,18,120686,365,0,45277,0
491,18,111357,782,3,36551,1
492,64,46660,547,3,29277,0
493,51,25084,455,4,40489,0
494,49,102197,346,9,14637,0
495,65,33507,753,5,48258,0
496,42,92595,500,3,40693,0
497,57,103807,423,1,14824,0
498,62,65539,300,5,31950,0
499,18,135953,490,7,28488,0
500,33,27491,815,7,44008,0
501,56,147706,741,6,5215,0
502,22,132831,442,5,45067,0
503,39,70192,490,1,16523,0
504,46,100395,832,6,15364,0
505,20,143797,526,4,8153,0
506,29,83888,612,5,28834,0
507,43,93609,601,9,39474,0
508,33,29077,759,7,48066,0
509,68,137440,700,7,39335,0
510,54,142901,692,2,15400,1
511,39,40953,506,6,15345,0
512,46,96919,509,0,38896,0
513,31,134682,414,0,24894,0
514,45,141041,550,6,33899,0
515,22,87889,518,9,45635,0
516,64,43821,706,8,33229,0
517,66,57567,742,6,10583,0
518,47,135374,653,9,9897,0
519,63,44860,849,4,11001,0
520,69,41195,441,7,48881,0
521,22,97475,800,1,9567,1
522,29,110874,846,8,14271,0
523,33,107266,841,5,16703,0
524,43,41427,806,8,18329,0
525,43,120732,580,1,40509,0
526,65,47083,723,2,11256,1
527,38,107046,569,7,5228,0
528,56,77372,453,0,29746,0
529,53,143786,382,9,21678,0
530,50,64064,725,6,42052,0
531,47,27813,574,6,28185,0
532,54,51598,583,0,38686,0
533,40,132718,472,8,16445,0
534,27,146879,626,7,38266,0
535,22,113106,362,3,7809,0
536,53,47082,372,9,42729,0
537,51,49241,674,4,46785,0
538,69,116214,807,1,41547,1
539,48,64569,697,8,47818,0
540,27,31745,419,5,39886,0
541,36,46029,736,2,11391,1
542,49,33025,764,6,5145,0
543,18,121660,585,8,18929,0
544,22,143395,564,2,29326,0
545,62,34288,619,1,34991,1
546,21,109186,675,6,42333,0
547,33,26540,388,6,21576,0
548,41,117768,502,3,44405,0
549,33,101958,633,8,33464,0
550,19,88878,521,7,13243,0
551,66,61846,340,0,36601,0
552,45,121148,367,0,7410,0
553,49,95932,813,4,6820,0
554,44,37482,426,5,40289,0
555,37,43411,554,2,43650,0
556,41,70975,315,8,39635,0
557,29,80545,776,9,12465,0
558,67,132302,361,5,37439,0
559,52,98797,731,3,32314,1
560,50,72307,567,6,49229,0
561,50,23093,334,7,24583,0
562,68,97258,793,8,32155,0
563,60,42042,768,5,43871,0
564,54,72930,624,5,17197,0
565,29,137584,603,7,34511,0
566,20,64413,575,4,20424,0
567,18,133387,500,2,5240,0
568,50,113623,744,2,9631,1
569,57,117883,623,5,14599,0
570,27,53756,334,1,49462,0
571,60,73268,781,5,29658,0
572,61,59214,779,5,42845,0
573,46,101871,364,7,37574,0
574,30,147844,307,6,41536,0
575,29,48602,600,7,46910,0
576,48,73331,642,8,12995,0
577,63,68901,730,5,30186,0
578,19,119986,723,2,34245,1
579,68,83416,631,9,27813,0
580,67,52196,737,2,18276,1
581,52,148386,473,0,24989,0
582,40,25626,826,4,17746,0
583,34,27424,325,3,49243,0
584,43,32857,705,8,23557,0
585,25,130459,531,8,33060,0
586,46,135621,832,4,11568,0
587,43,39982,849,9,40369,0
588,27,96961,804,3,24041,1
589,43,21980,478,6,11080,0
590,51,68290,431,5,18854,0
591,68,46431,754,3,7159,1
592,58,104976,647,9,32025,0
593,24,127288,839,1,46081,1
594,21,102711,705,0,9368,1
595,67,134187,375,3,39085,0
596,62,46385,791,3,32094,1
597,28,58158,493,0,6230,0
598,46,43019,461,5,22517,0
599,53,38639,646,3,28991,1
600,42,105530,660,0,6301,1
601,38,119911,386,0,33610,0
602,53,41563,561,0,20927,0
603,27,59341,513,7,39678,0
604,54,135672,561,9,29466,0
605,26,25776,582,7,19904,0
606,41,56444,766,1,45875,1
607,52,88916,679,6,31081,0
608,66,28711,661,7,29354,0
609,52,94318,748,7,32761,0
610,65,102970,740,9,23300,0
611,53,132301,392,6,34491,0
612,35,105553,723,4,40525,0
613,66,50707,441,0,31532,0
614,56,59110,590,8,11464,0
615,49,149410,731,6,21562,0
616,41,81788,348,1,46856,0
617,40,102879,601,5,47511,0
618,49,58827,489,1,13683,0
619,54,127188,435,0,37634,0
620,29,25655,703,6,5060,0
621,66,64859,640,1,14269,1
622,30,73625,617,1,28065,1
623,40,72098,662,4,7895,0
624,42,35251,681,4,20323,0
625,52,142413,532,6,17352,0
626,58,20526,643,0,49643,1
627,47,88760,848,7,43591,0
628,34,67837,828,2,35890,1
629,66,145133,482,3,37016,0
630,37,149478,340,8,16962,0
631,65,31536,696,3,38302,1
632,42,48541,793,9,24846,0
633,39,99083,632,4,9011,0
634,30,71027,426,6,24782,0
635,36,54531,300,3,7155,0
636,66,28712,467,0,44725,0
637,53,124101,318,8,14196,0
638,29,85455,631,3,48459,1
639,58,94744,755,8,26709,0
640,36,141787,408,5,18327,0
641,29,149749,567,0,40474,0
642,26,25109,744,2,37769,1
643,24,141332,539,1,46993,0
644,45,69268,600,8,29700,0
645,31,120737,402,0,19820,0
646,48,74615,549,8,15891,0
647,69,102503,752,8,39629,0
648,36,143274,819,7,10269,0
649,64,49759,452,7,48880,0
650,33,105708,473,0,13320,0
651,22,80112,642,7,15740,0
652,52,122471,730,9,40897,0
653,29,146740,623,2,35930,1
654,42,143153,719,6,22285,0
655,69,46589,784,0,19380,1
656,38,50015,711,0,16360,1
657,53,49009,383,9,10398,0
658,40,103309,412,4,10529,0
659,33,146446,631,4,34062,0
660,56,82046,677,7,41686,0
661,62,126661,340,6,22451,0
662,59,46143,404,7,11937,0
663,56,26154,501,5,44886,0
664,31,41804,749,5,15860,0
665,48,61688,565,1,30142,0
666,22,84288,509,5,30279,0
667,52,71195,417,4,43106,0
668,40,40581,676,2,40908,1
669,46,72648,839,5,45764,0
670,60,50087,383,7,19201,0
671,28,69930,753,8,45544,0
672,35,52981,813,0,42711,1
673,64,89298,686,2,13997,1
674,29,66167,649,2,45566,1
675,26,95304,595,7,25175,0
676,27,63408,557,0,45860,0
677,61,59499,380,4,8225,0
678,34,145816,567,2,49578,0
679,55,72269,718,1,40228,1
680,24,58559,534,7,46505,0
681,63,134126,610,2,28110,1
682,30,94319,656,6,15754,0
683,57,131925,512,0,31655,0
684,59,115317,348,5,48601,0
685,26,116347,426,2,8114,0
686,67,68787,522,7,31502,0
687,44,55488,578,5,25028,0
688,19,94441,707,1,22587,1
689,22,94663,804,5,47719,0
690,46,42431,593,6,40333,0
691,54,81681,576,4,8174,0
692,55,83483,737,2,40398,1
693,36,142720,406,3,40929,0
694,25,69153,719,3,9321,1
695,65,26368,728,5,35435,0
696,62,47424,674,9,12099,0
697,18,132360,372,0,28760,0
698,39,65004,329,3,16360,0
699,69,103869,487,9,15313,0
700,34,108652,663,3,25462,1
701,24,132755,750,9,10801,0
702,42,76985,494,0,19130,0
703,62,70069,455,8,19271,0
704,21,72326,471,3,21075,0
705,53,128737,340,6,41919,0
706,23,101061,362,2,46679,0
707,48,43398,322,9,23984,0
708,36,118393,659,2,27559,1
709,61,70861,374,7,17861,0
710,56,95897,417,7,38434,0
711,44,101905,679,0,21667,1
712,27,147118,589,9,10840,0
713,43,88577,739,1,8565,1
714,36,85641,306,7,48194,0
715,56,29078,495,0,25977,0
716,20,45003,720,7,26118,0
717,62,82768,492,7,27641,0
718,30,71047,447,1,12366,0
719,67,91626,501,3,31636,0
720,45,77660,743,5,20630,0
721,37,124386,718,8,25056,0
722,45,69786,726,7,12382,0
723,25,21925,778,7,21149,0
724,58,103976,774,6,5992,0
725,56,125221,425,8,11858,0
726,18,137832,694,1,7121,1
727,20,145150,624,2,32160,1
728,30,46015,691,9,25906,0
729,45,53320,739,7,24572,0
730,66,84881,503,5,9136,0
731,42,110827,785,9,21727,0
732,50,140071,330,8,37167,0
733,55,122215,687,9,20479,0
734,23,46289,733,3,36376,1
735,61,148859,675,7,9823,0
736,62,23389,643,9,9920,0
737,49,45683,742,2,24585,1
738,62,33629,374,2,43239,0
739,64,81550,454,7,22272,0
740,38,44826,729,4,31619,0
741,33,120734,662,2,14533,1
742,38,46630,747,9,44895,0
743,28,118762,533,0,8720,0
744,54,66163,561,2,24267,0
745,53,118511,424,8,20696,0
746,52,86435,544,4,34968,0
747,36,31653,841,9,28345,0
748,37,47961,784,1,30693,1
749,35,101941,421,6,24385,0
750,64,94137,424,1,23122,0
751,58,53662,848,3,6364,1
752,66,118818,469,6,7708,0
753,31,76446,423,3,17982,0
754,32,41288,334,6,22308,0
755,48,142555,386,6,37919,0
756,18,115081,500,0,30161,0
757,20,56877,668,5,40089,0
758,33,131562,376,8,18865,0
759,40,35313,358,1,5495,0
760,28,100885,730,2,49755,1
761,29,92715,799,9,7148,0
762,27,30326,408,4,38324,0
763,49,130091,577,8,18393,0
764,33,145836,367,3,6552,0
765,25,21560,368,0,40853,0
766,55,99148,464,3,37924,0
767,29,103186,788,5,13926,0
768,41,46745,604,4,35851,0
769,45,51890,664,0,28889,1
770,25,40022,678,3,44930,1
771,45,143629,642,5,13055,0
772,53,72579,653,9,9654,0
773,43,90316,715,9,27634,0
774,25,103847,408,3,37363,0
775,67,48380,796,8,16468,0
776,45,130198,640,4,37922,0
777,45,22356,682,7,45718,0
778,54,90326,832,8,22380,0
779,58,112447,599,9,31870,0
780,53,134994,438,4,42394,0
781,44,109899,658,5,19259,0
782,34,40049,798,0,19873,1
783,26,95717,684,6,18016,0
784,50,125361,579,3,47137,0
785,37,36082,782,1,5153,1
786,30,20661,410,4,12853,0
787,45,57412,438,2,17379,0
788,65,134015,734,5,20792,0
789,46,143191,808,7,43367,0
790,30,22920,572,6,23100,0
791,63,111194,398,2,16049,0
792,52,134306,403,7,5786,0
793,23,80315,513,1,9368,0
794,35,99561,464,9,35699,0
795,68,28946,819,8,42040,0
796,22,114242,583,3,32454,0
797,64,65500,816,0,43762,1
798,42,124540,463,7,28600,0
799,19,36309,363,6,34238,0
800,27,75230,390,4,30241,0
801,47,131822,416,9,24810,0
802,67,118656,566,4,25167,0
803,62,143782,439,6,26811,0
804,22,50027,545,4,44779,0
805,50,146768,694,7,25085,0
806,18,92541,786,5,14261,0
807,35,132340,775,4,23733,0
808,49,134846,816,8,44779,0
809,64,79321,483,1,34079,0
810,66,20956,319,0,38980,0
811,28,120375,823,7,19141,0
812,38,94131,828,2,14344,1
813,43,67908,446,6,44472,0
814,42,98339,603,9,20896,0
815,39,145659,527,7,28817,0
816,44,45963,401,5,34813,0
817,66,121757,716,9,23895,0
818,30,59443,515,8,5143,0
819,50,119259,706,6,15681,0
820,51,59063,698,9,12367,0
821,58,134225,798,4,8228,0
822,52,136400,764,7,9582,0
823,18,100818,381,1,18147,0
824,38,24703,664,6,16397,0
825,65,85128,462,3,43799,0
826,23,92099,347,8,42011,0
827,45,45849,810,0,18647,1
828,34,51860,628,6,32718,0
829,22,51585,415,5,49264,0
830,48,42015,636,7,47317,0
831,22,97539,446,4,24097,0
832,55,63585,622,0,41953,1
833,20,46958,742,0,45096,1
834,40,46017,312,8,22107,0
835,54,96707,793,9,8010,0
836,54,144677,586,5,10555,0
837,27,65350,413,9,5067,0
838,27,32201,779,4,33412,0
839,36,49426,321,0,49953,0
840,34,37778,648,5,39305,0
841,38,65241,619,5,16549,0
842,31,62229,425,2,10680,0
843,26,106652,576,7,30739,0
844,63,148267,503,0,26209,0
845,18,138402,493,0,46515,0
846,68,68364,846,5,27432,0
847,62,118833,585,9,20116,0
848,30,146503,356,0,25045,0
849,21,149044,602,5,31327,0
850,18,104878,462,0,40709,0
851,66,77056,318,5,48617,0
852,57,47490,669,2,31905,1
853,49,147769,563,7,12067,0
854,51,39975,412,5,37559,0
855,45,46723,787,0,47919,1
856,48,43279,626,4,22985,0
857,25,98301,841,7,32369,0
858,56,132214,364,2,22864,0
859,43,31561,591,5,27614,0
860,51,127435,324,4,20613,0
861,20,86061,848,5,11447,0
862,67,108397,300,9,10499,0
863,29,69153,848,0,44041,1
864,18,53142,440,6,36315,0
865,61,46916,487,8,6299,0
866,22,84324,427,1,44469,0
867,47,64965,500,9,9994,0
868,47,145932,426,4,34878,0
