Idade,Renda Anual,Frequência de Compra,Valor Médio da Compra,Tempo de Fidelidade
68,64547,19,4264,111
59,74620,7,3277,108
61,35317,19,2881,35
41,135608,28,3808,81
32,27564,19,2562,35
49,47345,11,2201,19
49,133824,26,3725,20
41,114223,5,2795,100
58,143372,5,3916,35
69,99273,22,3814,32
66,94859,8,2272,48
66,100765,10,2842,44
69,130017,6,1747,104
29,94038,15,3512,24
56,143618,16,4113,61
19,72393,28,1574,17
20,86081,17,4810,71
66,145341,8,82,107
54,122650,8,4075,50
66,49430,25,2616,65
34,95532,9,2853,99
66,47788,2,3946,32
19,115505,15,3759,36
19,68543,18,769,13
45,33919,3,4629,70
40,89346,17,1022,58
54,116122,4,3768,14
49,59974,4,4452,37
50,127309,14,4602,112
18,36371,9,2257,79
36,65084,9,4476,111
19,49629,25,4370,68
61,71184,26,3080,40
43,81916,23,3625,59
49,147293,18,3166,80
23,93972,10,3335,92
49,82187,21,693,16
21,32984,4,4761,62
28,53039,12,244,4
34,105431,27,4046,45
55,103691,8,538,90
41,78606,2,2254,28
22,30616,22,2707,96
69,122665,13,3326,109
51,125373,21,1152,66
23,70072,16,1291,31
39,44574,28,565,3
28,23430,2,442,118
65,139123,11,680,8
33,32676,10,3766,24
50,30816,15,1897,15
26,52733,17,2705,43
23,105680,8,1029,31
33,22050,18,4579,73
46,129996,23,3452,103
20,53933,9,3921,45
37,44951,25,327,66
53,52413,8,282,8
36,54801,27,1602,71
43,75619,14,3320,108
20,52913,28,2459,115
36,132573,26,3562,103
37,139076,25,75,106
49,60600,18,510,57
24,77775,22,3814,80
69,110816,20,3481,99
58,149972,20,3533,30
50,110093,21,2044,74
57,132590,12,540,102
56,55400,19,1122,18
35,24494,14,3223,114
57,100688,17,265,69
18,142744,24,1773,117
28,109431,21,1642,93
45,94691,3,2656,39
42,117419,26,208,60
67,128730,23,4831,98
40,63001,7,3363,43
48,87364,17,2891,45
47,144988,12,1826,23
59,65028,9,2102,69
52,127434,15,2345,94
24,117659,18,1746,6
33,57573,21,3043,56
43,20806,13,2519,110
65,144343,21,1996,108
69,76638,8,3859,4
66,148301,14,2833,93
19,146295,8,3694,23
18,126506,14,2550,6
65,49757,7,3695,32
29,54636,23,2695,106
22,100097,12,2399,18
54,68280,11,1982,15
49,44262,22,3344,40
26,100435,22,1807,96
58,82211,11,1166,73
52,74842,25,2617,101
36,148583,22,3549,74
65,76979,28,542,84
33,134524,29,3356,6
20,101470,13,669,112
37,58197,18,3282,63
41,61844,2,3873,67
50,84754,29,2430,106
41,121868,21,1596,11
69,54157,15,3613,43
28,97129,20,1655,17
66,60042,27,3802,96
25,81665,18,4725,4
53,135512,15,1940,63
55,136953,19,1325,68
57,102856,23,2793,81
37,47376,24,2543,41
52,129049,12,406,83
65,75554,13,919,5
42,34199,22,935,32
52,138533,11,2051,86
42,101412,5,1333,70
46,70948,29,669,35
35,93781,1,932,22
63,92750,24,846,65
35,86262,3,3692,84
19,137424,22,3475,22
52,66600,19,1346,112
33,96898,23,4764,119
58,82483,29,294,11
53,38297,7,2945,77
50,50448,12,979,106
21,46172,15,569,3
50,62874,25,3262,9
31,27657,5,2459,60
38,104386,15,57,76
65,145617,8,2575,87
37,45425,10,3473,14
25,46685,26,2069,97
24,142000,16,4640,18
20,132855,8,4332,113
34,44578,1,3717,105
50,48831,12,3721,73
65,27906,5,2851,23
29,81413,3,135,74
68,74028,1,3165,83
39,27287,4,4282,47
39,53660,8,2518,69
63,95758,3,3669,47
47,80504,10,1686,116
55,79720,2,3633,87
55,122979,11,4059,30
62,54701,25,3376,25
68,103300,10,2268,28
25,130177,21,2267,98
44,37674,14,2419,109
44,103560,7,3688,112
51,131543,27,2553,111
38,43874,27,993,25
47,63642,2,2887,74
50,143867,9,2710,78
45,117820,16,2986,106
64,85160,13,4494,110
50,37602,9,3997,58
22,123320,20,1726,94
65,108801,4,1246,119
36,45931,22,4155,41
21,114377,10,2837,25
52,49192,26,1511,78
66,66542,26,3368,99
34,147015,22,716,116
61,62520,12,2226,48
45,84772,17,3793,98
47,78762,14,650,10
46,70106,14,2702,99
63,101121,25,4472,75
23,45559,2,3874,11
52,125595,21,3956,85
58,53742,25,1029,21
54,89669,20,2501,86
41,100199,11,678,45
46,41754,16,1679,7
66,23972,19,3746,119
63,90831,23,3480,81
48,132217,6,3724,64
52,61873,24,3979,64
50,114661,19,2815,2
69,126532,5,4419,76
38,146267,26,4830,42
49,29903,4,165,82
40,23020,15,2053,54
50,61755,29,742,75
20,105956,4,3212,16
35,106988,20,1155,113
42,65648,10,3058,115
59,123537,24,2211,18
48,145991,22,203,99
20,29516,3,3749,117
57,132863,26,4460,59
63,135005,5,3836,90
41,22396,6,1114,16
67,104082,21,4250,6
49,39129,22,1963,57
64,148322,8,1266,108
39,21591,7,2451,107
40,31303,21,1822,47
19,50561,10,2010,111
44,91719,6,2830,48
59,138618,14,4854,42
19,112108,4,4796,76
43,148748,28,2921,60
34,119616,25,710,77
57,144165,13,2685,4
50,106231,20,2379,103
26,27314,17,4004,118
60,137071,23,2500,2
65,39623,7,1182,90
56,87675,4,749,59
46,132992,29,2088,27
59,116826,14,4697,27
43,85082,3,4550,79
52,149839,24,4607,72
67,103624,5,2229,7
42,125228,16,2888,63
41,53130,26,923,111
30,71756,23,133,119
24,117624,20,1472,46
53,46292,4,2725,63
62,131785,24,3230,104
37,147331,24,4366,12
18,106206,2,4025,13
25,89274,18,1441,43
63,22469,19,3268,17
33,73947,28,4257,63
31,42534,28,664,81
29,83620,19,3021,36
68,68874,17,3615,85
40,69708,14,3626,8
32,94553,19,4620,69
45,88344,22,320,90
51,69138,24,4116,80
19,74302,13,2518,36
49,67638,12,1440,28
40,98249,26,3404,118
39,125865,6,4185,93
68,22719,21,3657,47
42,42890,4,2633,76
39,97236,19,4123,101
39,56509,16,3125,30
66,62534,13,3956,23
69,122302,4,339,16
59,112241,23,2530,14
23,38787,17,3302,74
32,146209,23,328,71
60,68845,1,2974,109
54,77932,18,630,52
50,112124,20,303,37
25,111659,17,4326,29
61,53062,27,4826,67
61,95713,28,874,15
22,107263,27,3882,100
56,115756,15,749,47
21,80461,11,1430,46
23,95418,25,3946,52
62,86672,28,1723,19
49,148232,22,2777,77
69,54832,13,3206,106
47,147335,1,3438,21
64,51966,17,4357,64
52,92545,6,433,37
57,32987,4,391,27
69,57311,20,2037,55
33,51575,16,4109,116
30,83852,15,4989,29
67,147650,27,3159,20
59,21007,15,4132,25
47,90981,6,4565,70
36,96242,15,2848,63
34,67517,14,3290,36
36,130022,28,2038,2
45,49257,11,3464,22
43,107272,7,1899,96
54,62207,9,355,16
43,33281,26,3663,18
40,81246,16,2799,69
26,21435,5,1185,54
29,118875,25,255,100
18,120686,20,4641,30
18,111357,29,3500,45
64,46660,10,3861,19
51,25084,18,3672,87
49,102197,3,3649,34
65,33507,13,2601,13
42,92595,11,4358,43
57,103807,17,359,62
62,65539,22,2758,118
18,135953,13,2041,93
33,27491,6,321,100
56,147706,17,3692,22
22,132831,27,4136,52
39,70192,13,1872,52
46,100395,19,3323,111
20,143797,21,4588,36
29,83888,19,4399,73
43,93609,10,570,103
33,29077,3,1026,115
68,137440,14,3772,19
54,142901,26,3601,38
39,40953,19,4155,70
46,96919,5,2823,116
31,134682,29,2602,111
45,141041,5,2882,79
22,87889,20,3957,57
64,43821,17,202,20
66,57567,21,3014,9
47,135374,10,2966,32
63,44860,5,2850,4
69,41195,4,1802,50
22,97475,6,2660,82
29,110874,26,3925,5
33,107266,4,1154,20
43,41427,7,2586,87
43,120732,7,4249,75
65,47083,18,3904,37
38,107046,3,3544,22
56,77372,1,1964,58
53,143786,24,3122,68
50,64064,25,1056,93
47,27813,4,456,44
54,51598,6,216,34
40,132718,9,558,77
27,146879,22,1711,42
22,113106,14,3714,9
53,47082,28,3539,106
51,49241,12,4908,95
69,116214,28,730,7
48,64569,25,2574,68
27,31745,20,2170,19
36,46029,24,4727,106
49,33025,25,4407,94
18,121660,4,1413,31
22,143395,21,1381,35
62,34288,24,2342,57
21,109186,12,1588,85
33,26540,10,3458,61
41,117768,22,610,31
33,101958,28,1149,83
19,88878,7,1953,95
66,61846,3,224,53
45,121148,23,2206,32
49,95932,28,2280,66
44,37482,14,4337,59
37,43411,24,4210,116
41,70975,10,3970,10
29,80545,16,1547,2
67,132302,16,3904,66
52,98797,22,3221,60
50,72307,10,1617,88
50,23093,25,1201,17
68,97258,13,418,96
60,42042,6,4996,16
54,72930,12,92,16
29,137584,9,1957,46
20,64413,13,3540,39
18,133387,4,2585,117
50,113623,24,4223,31
57,117883,11,2923,107
27,53756,20,1874,88
60,73268,18,1343,1
61,59214,26,4819,11
46,101871,11,4846,119
30,147844,25,4904,85
29,48602,21,3436,4
48,73331,4,3022,71
63,68901,18,3972,26
19,119986,1,1042,111
68,83416,27,2436,50
67,52196,7,2290,12
52,148386,6,1526,95
40,25626,15,3457,81
34,27424,18,439,97
43,32857,24,1049,75
25,130459,11,4670,92
46,135621,20,1905,96
43,39982,24,708,65
27,96961,15,2813,47
43,21980,16,3713,92
51,68290,7,1531,53
68,46431,21,3781,106
58,104976,10,501,71
24,127288,26,2525,2
21,102711,12,3272,106
67,134187,24,1587,24
62,46385,14,3143,4
28,58158,25,932,108
46,43019,5,4458,19
53,38639,26,4118,26
42,105530,21,4985,75
38,119911,18,2616,40
53,41563,5,3327,50
27,59341,3,424,43
54,135672,23,4596,75
26,25776,26,3747,109
41,56444,5,3112,67
52,88916,24,4740,12
66,28711,17,3300,67
52,94318,19,4645,106
65,102970,19,4609,27
53,132301,25,162,113
35,105553,21,3247,54
66,50707,12,2428,66
56,59110,25,1974,49
49,149410,29,189,16
41,81788,9,1474,2
40,102879,1,2999,60
49,58827,18,3218,54
54,127188,21,566,30
29,25655,4,2666,84
66,64859,10,937,38
30,73625,25,3154,28
40,72098,7,99,25
42,35251,22,4001,96
52,142413,23,3610,10
58,20526,1,68,60
47,88760,17,4871,42
34,67837,24,1523,40
66,145133,29,4111,97
37,149478,29,2656,77
65,31536,2,501,105
42,48541,28,3815,118
39,99083,26,2488,42
30,71027,11,4360,47
36,54531,9,1599,37
66,28712,7,3524,118
53,124101,22,177,80
29,85455,17,4905,109
58,94744,17,2811,22
36,141787,2,4506,57
29,149749,6,4714,84
26,25109,14,1465,114
24,141332,6,251,107
45,69268,2,2419,27
31,120737,1,567,41
48,74615,10,1391,80
69,102503,21,4826,34
36,143274,5,2038,32
64,49759,2,3595,90
33,105708,22,4570,89
22,80112,16,3852,66
52,122471,25,3325,12
29,146740,2,3704,40
42,143153,10,2484,73
69,46589,2,4923,76
38,50015,16,257,90
53,49009,16,2683,73
40,103309,19,4167,10
33,146446,29,203,96
56,82046,7,3416,98
62,126661,22,4364,48
59,46143,12,4814,20
56,26154,24,1568,39
31,41804,15,2650,60
48,61688,8,2245,66
22,84288,6,4548,65
52,71195,28,4741,51
40,40581,27,3604,36
46,72648,10,2464,24
60,50087,3,2899,118
28,69930,19,1792,27
35,52981,17,1356,2
64,89298,7,3899,31
29,66167,21,4218,57
26,95304,20,4626,78
27,63408,26,4705,66
61,59499,4,4890,29
34,145816,14,4245,15
55,72269,20,2605,12
24,58559,22,2355,101
63,134126,15,4558,28
30,94319,24,1138,84
57,131925,8,2692,103
59,115317,21,1227,24
26,116347,15,4966,21
67,68787,22,4807,10
44,55488,20,3044,110
19,94441,28,609,78
22,94663,14,3014,101
46,42431,27,1321,18
54,81681,29,1863,88
55,83483,9,2965,14
36,142720,8,659,34
25,69153,26,2511,58
65,26368,28,4170,76
62,47424,26,333,22
18,132360,17,2978,70
39,65004,2,4446,36
69,103869,25,1141,45
34,108652,24,866,36
24,132755,3,132,22
42,76985,8,1970,78
62,70069,12,3541,80
21,72326,1,3194,61
53,128737,10,2143,100
23,101061,20,4763,56
48,43398,3,225,89
36,118393,6,2754,96
61,70861,7,4987,33
56,95897,20,419,45
44,101905,23,1868,36
27,147118,25,2151,20
43,88577,27,4835,18
36,85641,18,3540,38
56,29078,11,1829,67
20,45003,19,1414,23
62,82768,5,4512,96
30,71047,19,3392,109
67,91626,11,4789,16
45,77660,24,3726,59
37,124386,12,2476,69
45,69786,10,122,68
25,21925,8,3012,21
58,103976,24,909,104
56,125221,28,3906,115
18,137832,28,4188,78
20,145150,9,2474,103
30,46015,4,1114,95
45,53320,5,2267,78
66,84881,21,4067,70
42,110827,8,2309,12
50,140071,23,3801,16
55,122215,9,2136,81
23,46289,15,418,109
61,148859,15,2854,87
62,23389,16,200,14
49,45683,14,1184,61
62,33629,8,2834,71
64,81550,18,4214,46
38,44826,10,2396,32
33,120734,28,4947,15
38,46630,20,2300,44
28,118762,6,110,17
54,66163,12,3060,41
53,118511,2,3951,54
52,86435,7,1387,111
36,31653,16,1234,44
37,47961,3,4476,98
35,101941,13,1601,5
64,94137,3,4483,109
58,53662,27,1679,27
66,118818,18,1377,116
31,76446,11,1576,87
32,41288,8,1723,104
48,142555,6,1411,78
18,115081,1,1623,79
20,56877,28,2736,43
33,131562,1,4420,97
40,35313,23,2416,117
28,100885,8,3807,31
29,92715,5,2484,99
27,30326,28,2043,17
49,130091,16,919,92
33,145836,11,1064,83
25,21560,5,1961,110
55,99148,4,652,54
29,103186,6,3871,62
41,46745,14,740,87
45,51890,22,543,32
25,40022,19,539,40
45,143629,9,2606,13
53,72579,12,4535,84
43,90316,11,344,35
25,103847,14,4077,5
67,48380,23,2893,73
45,130198,16,2962,29
45,22356,1,1767,70
54,90326,13,2646,25
58,112447,23,4794,95
53,134994,21,1923,22
44,109899,21,4713,66
34,40049,13,3308,45
26,95717,2,2867,69
50,125361,4,494,91
37,36082,28,3691,89
30,20661,6,4508,72
45,57412,26,791,119
65,134015,27,2091,1
46,143191,23,729,84
30,22920,27,2517,44
63,111194,5,3747,87
52,134306,25,1408,96
23,80315,3,112,75
35,99561,1,2609,39
68,28946,4,3819,111
22,114242,25,4401,54
64,65500,20,184,88
42,124540,2,3694,75
19,36309,26,4967,29
27,75230,5,2185,54
47,131822,3,3328,90
67,118656,29,872,16
62,143782,28,3124,99
22,50027,29,3031,20
50,146768,9,170,46
18,92541,20,1687,67
35,132340,6,974,65
49,134846,18,694,58
64,79321,6,2082,53
66,20956,19,2811,111
28,120375,28,2118,1
38,94131,12,291,81
43,67908,25,2718,66
42,98339,11,852,29
39,145659,2,4214,84
44,45963,15,245,70
66,121757,12,2237,8
30,59443,12,3565,29
50,119259,9,2380,112
51,59063,21,2409,51
58,134225,24,4891,33
52,136400,2,3656,3
18,100818,22,326,60
38,24703,3,110,35
65,85128,12,3440,69
23,92099,28,1963,91
45,45849,26,3977,108
34,51860,16,2641,76
22,51585,21,616,84
48,42015,28,3985,109
22,97539,24,1621,20
55,63585,26,4767,73
20,46958,1,1250,39
40,46017,21,4459,4
54,96707,3,2904,115
54,144677,20,2945,118
27,65350,2,1286,19
27,32201,9,186,102
36,49426,19,1079,91
34,37778,15,2206,45
38,65241,18,2644,43
31,62229,26,711,13
26,106652,11,2522,13
63,148267,25,2727,60
18,138402,23,2358,57
68,68364,16,136,86
62,118833,22,2562,92
30,146503,17,2992,52
21,149044,5,2823,111
18,104878,12,2554,53
66,77056,11,3360,109
57,47490,15,1750,86
49,147769,27,3720,43
51,39975,3,2750,83
45,46723,1,3679,72
48,43279,20,4640,116
25,98301,29,1697,72
56,132214,16,3368,42
43,31561,2,3737,90
51,127435,2,646,112
20,86061,3,4595,115
67,108397,8,534,26
29,69153,24,695,23
18,53142,28,3139,43
61,46916,15,4807,77
22,84324,7,4903,28
47,64965,6,4434,9
47,145932,9,770,20
34,24648,20,4783,56
65,55133,28,548,83
64,70677,1,4779,112
40,116059,8,1723,39
32,114588,23,3117,51
54,119950,23,164,12
38,118317,3,3029,79
31,90135,4,4819,95
19,55046,26,1786,55
28,67064,25,3661,78
68,121459,15,2303,11
56,126625,6,2344,26
55,89350,15,3680,42
51,65893,21,196,27
55,121520,3,4032,11
67,145818,25,3503,38
51,81272,21,4557,98
35,112152,21,2460,43
47,142907,14,186,19
32,87649,20,3410,64
44,84674,14,3055,6
68,144132,4,3602,46
51,139044,12,68,116
69,128542,17,2292,102
55,33760,7,498,113
50,41927,9,1998,42
41,106475,3,995,92
32,81367,28,4286,65
47,117955,13,1970,99
59,32588,15,3027,104
68,141750,18,4238,72
34,121678,19,4065,59
22,124734,1,288,52
46,138154,6,254,118
21,72233,27,2657,47
27,64738,27,4390,7
34,53397,23,4977,11
27,102189,27,3438,103
34,96367,27,3022,61
37,144873,2,4440,68
41,91260,24,2737,25
22,140585,14,4216,12
51,96619,6,1398,26
23,131453,14,4450,102
19,39816,4,866,110
30,62240,21,870,12
60,26276,8,242,43
60,133939,3,1826,51
65,124199,19,3695,117
28,99530,14,4674,37
68,43499,27,300,46
64,108576,20,1838,53
40,128856,17,3750,88
33,102495,25,2513,80
48,141717,8,1217,13
28,91635,24,3943,89
33,127803,14,1146,118
25,105112,26,2729,54
21,55946,6,1897,57
57,75204,23,3954,116
21,71886,22,554,118
42,91652,16,1671,4
20,35563,25,2522,75
49,112324,19,2596,96
20,112464,14,1437,49
44,121872,19,3044,7
46,29847,3,3866,110
49,46155,10,767,11
67,99671,19,3534,92
68,136891,9,4484,54
36,103310,28,708,105
38,87278,20,4058,87
22,38309,13,4574,45
35,20619,7,4284,23
45,103194,14,3814,114
59,70108,9,3039,28
39,54707,27,4687,107
38,40337,28,2154,111
23,145261,23,1305,57
18,101537,25,2532,26
22,86504,28,433,25
58,67614,19,2657,54
29,111428,15,243,29
43,111155,20,3857,83
63,20281,14,3769,97
51,47420,24,2631,36
66,100896,6,2615,14
31,59030,21,2813,78
43,21058,29,2848,35
62,106213,4,2389,30
44,96260,8,3456,92
26,48404,17,781,17
43,123482,9,2922,67
64,125284,1,3170,80
39,49856,24,4830,110
64,29200,20,4227,30
47,84178,25,2654,116
60,53997,14,2432,93
65,45611,11,581,45
34,139273,21,4366,79
43,61235,3,684,110
53,137428,9,1819,89
18,55057,27,3854,51
25,21239,14,2420,102
66,123674,9,52,106
52,134474,4,255,47
69,85661,27,4185,53
32,146945,4,2671,64
64,65272,28,4789,118
39,109393,8,2940,116
31,81212,2,3243,38
43,144088,9,2716,64
45,35398,29,3356,87
40,140030,14,947,89
31,76503,22,1135,106
41,26638,9,1329,7
19,26570,24,720,22
62,88785,23,1555,81
43,29110,16,3625,82
31,125899,29,4864,113
68,99141,17,2005,41
24,32115,16,299,74
20,59062,12,1942,10
64,42911,3,3489,57
40,124061,11,1903,7
63,52556,14,2904,112
60,98131,18,1553,50
64,148335,21,3435,102
62,21969,21,3621,91
35,63753,5,3842,52
55,102811,16,3476,33
52,24470,20,93,1
68,141863,5,3662,108
32,30225,3,2668,53
42,127860,12,4728,60
54,143008,1,3213,34
45,127510,21,1338,4
27,128295,29,2992,17
56,43196,9,269,4
34,125823,29,1975,43
56,33669,9,3022,118
39,57380,4,3563,90
43,144398,3,2498,4
61,130677,17,3521,1
42,135886,2,2824,71
34,146753,24,1040,94
30,68320,1,2996,50
37,67414,8,1862,73
42,123542,13,853,61
21,35577,23,539,35
27,145354,15,3606,8
20,108009,8,1543,24
58,146365,12,3695,83
62,75409,22,2941,36
35,48625,12,1755,50
64,101040,14,3566,116
53,44089,15,3390,43
64,56487,15,103,27
39,85838,9,2625,32
51,116999,19,3641,78
64,130448,26,665,18
25,114795,20,1004,28
57,70138,29,2483,29
66,62823,22,1679,16
61,57208,8,2831,99
36,74061,21,699,47
59,50659,19,2397,59
58,149824,6,4540,31
54,121376,20,3328,4
23,51890,25,2690,37
69,99134,29,3851,17
43,67055,19,2611,39
51,132269,4,3299,48
62,39508,23,420,46
23,62287,7,907,90
54,98916,28,4936,48
50,46984,28,4803,39
39,130169,4,433,105
38,28125,22,3927,4
23,56059,12,2602,30
23,89569,13,4384,30
65,123409,3,4340,22
21,37087,22,2775,75
47,126437,12,4084,66
28,135262,2,3343,108
47,25704,24,4301,12
48,80576,2,4038,94
41,93384,27,972,36
26,107128,23,2965,18
20,131279,9,3000,90
68,92460,1,3096,53
48,47208,8,1024,71
57,138516,23,1280,1
54,149612,6,2485,58
53,105150,6,1864,90
41,86024,22,2984,87
48,59882,25,4983,90
23,45923,18,1413,109
19,146561,17,3990,6
37,134044,29,253,70
45,121477,12,210,44
28,49165,6,4537,72
21,87203,26,818,24
32,111749,27,3798,86
23,24114,8,2631,19
66,84965,19,1143,101
47,56321,28,4550,18
55,93297,10,657,95
68,116652,1,1590,101
19,119304,25,2925,30
32,133942,29,3241,42
28,45426,13,1887,33
25,37772,17,739,74
43,123754,3,3809,101
68,23712,8,2999,12
62,21367,14,2153,118
61,126493,3,415,94
22,127317,16,3625,27
23,135142,13,4600,39
43,111736,20,4249,9
21,71924,24,4222,118
36,23726,17,4375,21
37,109152,13,2428,76
50,47723,29,1255,119
37,146969,6,3889,29
66,123110,17,2785,33
29,120494,14,3397,107
64,29108,17,1725,62
18,97714,8,348,117
43,55643,11,1006,15
31,51324,20,1164,2
55,123896,28,2555,52
54,103360,1,1524,103
28,130896,26,4510,117
53,28927,7,4496,44
30,113680,21,3776,54
60,116546,21,3521,18
20,42443,17,2878,3
50,99973,10,2900,7
23,83449,11,2556,43
67,129834,22,3820,82
27,125314,9,3014,108
22,96743,9,4644,38
40,141805,24,999,37
27,80233,5,4653,58
61,45537,17,2900,33
19,121293,9,215,108
30,97576,17,3536,59
57,127522,24,2559,95
19,42612,21,969,11
37,113977,19,163,68
18,26471,27,3554,82
54,55631,7,1041,68
26,148449,23,3889,113
34,128997,9,1308,98
26,112059,7,3476,93
28,51348,13,564,88
32,84732,11,4854,22
41,21177,14,3246,66
55,24760,19,4484,44
52,52779,11,2634,6
47,41636,13,117,42
48,101889,14,1646,25
66,73551,13,4528,119
22,31556,1,68,57
61,47598,8,2780,85
67,31563,12,3571,55
31,66819,19,622,16
28,129326,12,2308,95
26,93770,8,2952,14
51,111055,8,700,39
29,46966,29,2637,28
52,140133,21,3312,96
52,101709,13,1388,92
18,79889,12,3684,51
57,46987,29,2877,119
39,98714,16,2267,49
46,124874,1,3589,9
25,78348,13,1087,58
28,44596,26,4433,45
58,53174,7,4028,22
54,84106,28,3011,32
31,127510,26,3276,69
47,89967,5,1148,87
52,79182,8,2374,69
38,113300,25,989,42
54,107163,27,3766,53
22,59310,14,3464,96
36,76088,23,1498,59
31,148803,13,620,74
43,28906,15,2954,39
21,56914,23,2555,15
42,130350,17,967,71
62,65379,15,1924,29
59,98612,20,4978,111
42,134828,18,1728,3
35,147445,18,665,83
57,57650,2,4551,10
25,66881,4,1799,92
56,66413,1,3875,29
57,26012,4,4238,79
31,70115,18,2527,35
49,27151,5,4799,6
68,77716,19,3555,12
55,113747,15,3525,111
50,112653,28,4579,38
40,56378,8,1185,77
32,62652,20,4050,93
